4 16 30.942703764 20 23.743068002 33.774666855 20 19.499816907 29.6708 20 15.3069 23 20 24
3 16 33.774666855 20 19.499816907 30.34603 20 15.17258 29.6708 20 15.3069
4 16 33.774666855 20 19.499816907 36.033449346 20 14.925639772 31.4126 20 13.0118 30.34603 20 15.17258
4 16 36.033449346 20 14.925639772 37.67015126 20 10.09420296 32.8406 20 8.7992 31.4126 20 13.0118
3 16 33.12695 20 7.358483 32.8406 20 8.7992 34 20 6.928
4 16 32.8406 20 8.7992 37.67015126 20 10.09420296 34.8704 20 6.3472 34 20 6.928
4 16 37.67015126 20 10.09420296 38.667289367 20 5.090942631 35.6568 20 5.6568 34.8704 20 6.3472
4 16 32.611072927 20 -12.638612789 34 20 -6.928 34.8704 20 -6.3472 37.63594 20 -10.26859
4 16 37.63594 20 -10.26859 34.8704 20 -6.3472 35.6568 20 -5.6568 37.6711 20 -10.0939
4 16 37.6711 20 -10.0939 35.6568 20 -5.6568 36.3472 20 -4.8704 38.664397624 20 -5.091052261
3 16 38.664397624 20 -5.091052261 36.3472 20 -4.8704 36.928 20 -4
4 16 38.664397624 20 -5.091052261 36.928 20 -4 37.3912 20 -3.0616 38.998836821 20 -.000453378
3 16 38.998836821 20 -.000453378 37.3912 20 -3.0616 37.7272 20 -2.0704
3 16 38.998836821 20 -.000453378 37.7272 20 -2.0704 37.9312 20 -1.044
3 16 38.998836821 20 -.000453378 37.9312 20 -1.044 38 20 0
3 16 38.667289367 20 5.090942631 36.3472 20 4.8704 35.6568 20 5.6568
3 16 38.667289367 20 5.090942631 36.928 20 4 36.3472 20 4.8704
4 16 38.667289367 20 5.090942631 38.998836821 20 -.000453378 37.3912 20 3.0616 36.928 20 4
3 16 38.998836821 20 -.000453378 38 20 0 37.9312 20 1.044
3 16 38.998836821 20 -.000453378 37.9312 20 1.044 37.7272 20 2.0704
3 16 38.998836821 20 -.000453378 37.7272 20 2.0704 37.3912 20 3.0616
3 16 32.84236493 20 -8.79984001 33.12695 20 -7.358483 34 20 -6.928
4 16 32.611072927 20 -12.638612789 31.41080312 20 -13.01123041 32.84236493 20 -8.79984001 34 20 -6.928
3 16 32.611072927 20 -12.638612789 31.2371 20 -13.6259 31.41080312 20 -13.01123041
4 16 31.2371 20 -13.6259 29.3069 20 -18.0945 29.44309955 20 -16.99979106 31.41080312 20 -13.01123041
3 16 29.3069 20 -18.0945 26.974 20 -20.6979 29.44309955 20 -16.99979106
3 16 29.3069 20 -18.0945 29.672 20 -19.8109 26.974 20 -20.6979
3 16 29.672 20 -19.8109 31.0849 20 -23.3305 26.974 20 -20.6979
4 16 31.0849 20 -23.3305 27.5772 20 -27.5772 24.90368 20 -23.05922 26.974 20 -20.6979
4 16 -19.49983812 20 33.77379684 -14.92478064 20 36.03236952 -13.010534 20 31.4113814 -15.17258 20 30.34603
4 16 -23.74121148 20 30.93886068 -19.49983812 20 33.77379684 -15.17258 20 30.34603 -15.3069 20 29.6708
4 16 -27.5772 20 27.5772 -23.74121148 20 30.93886068 -15.3069 20 29.6708 -24 20 23
3 16 -27.5772 20 27.5772 -24 20 23 -24.90368 20 23.05922
0 // Lower cylinder with interuption
0 // Faces
4 16 -15.17258 20 30.34603 -13.010534 20 31.4113814 -13.010534 23.5 31.4113814 -15.17258 23.5 30.34603
4 16 32.8406 20 8.7992 32.8406 23.5 8.7992 31.4126 23.5 13.0118 31.4126 20 13.0118
4 16 20.6979 20 26.974 23.05922 20 24.90368 23.05922 23.5 24.90368 20.6979 23.5 26.974
4 16 30.34603 20 15.17258 31.4126 20 13.0118 31.4126 23.5 13.0118 30.34603 23.5 15.17258
4 16 32.8406 20 8.7992 33.12695 20 7.358483 33.12695 23.5 7.358483 32.8406 23.5 8.7992
4 16 33.12695 20 -7.358483 32.84236493 20 -8.79984001 32.84236493 23.5 -8.79984001 33.12693 23.5 -7.358561
4 16 26.974 20 -20.6979 24.90368 20 -23.05922 24.90368 23.5 -23.05922 26.974 23.5 -20.6979
4 16 33.061438947 20 -7.390969821 33.12695 20 -7.358483 33.12693 23.5 -7.358561 33.061438947 23.5 -7.390969821
4 16 33.12695 20 7.358483 33.0616 20 7.3912 33.06147 23.5 7.39104 33.12695 23.5 7.358483
3 16 33.12693 23.5 -7.358561 33.061 23.54009 -7.391 33.061438947 23.5 -7.390969821
4 16 33.061438947 23.5 -7.390969821 33.061 23.54009 -7.391 32.071 24.16224 -7.728 32.070694854 23.5 -7.727874072
4 16 32.070694854 23.5 -7.727874072 32.071 24.16224 -7.728 31.044 24.82727 -7.931 31.04428698 23.5 -7.93137564
4 16 31.04428698 23.5 -7.93137564 31.044 24.82727 -7.931 30 25.52172 -8 30.000058875 23.5 -8.000206425
3 16 30.000058875 23.5 -8.000206425 30 25.52172 -8 29.81126 25.65061 -7.987526
4 16 30.000058875 23.5 -8.000206425 29.81126 25.65061 -7.987526 28.956 26.21969 -7.931 28.955727279 23.5 -7.931313972
4 16 28.955727279 23.5 -7.931313972 28.956 26.21969 -7.931 27.929 26.93308 -7.727 27.929389362 23.5 -7.726998891
4 16 27.929389362 23.5 -7.726998891 27.929 26.93308 -7.727 26.939 27.65151 -7.391 26.93853 23.5 -7.39104
4 16 26.93853 23.5 -7.39104 26.939 27.65151 -7.391 26.17033 28.23539 -7.011984 26.000327922 23.5 -6.927955221
3 16 26.000327922 23.5 -6.927955221 26.17033 28.23539 -7.011984 26 28.36145 -6.928
4 16 26.000327922 23.5 -6.927955221 26 28.36145 -6.928 25.13 29.02569 -6.347 25.130124975 23.5 -6.3466971
4 16 25.130124975 23.5 -6.3466971 25.13 29.02569 -6.347 24.343 29.64859 -5.657 24.342956859 23.5 -5.656957287
4 16 24.342956859 23.5 -5.656957287 24.343 29.64859 -5.657 23.653 30.2191 -4.87 23.65324698 23.5 -4.86990564
4 16 23.65324698 23.5 -4.86990564 23.653 30.2191 -4.87 23.071 30.72793 -4 23.07136455 23.5 -4.0002282
4 16 23.07136455 23.5 -4.0002282 23.071 30.72793 -4 22.609 31.16511 -3.061 22.609030179 23.5 -3.061438947
3 16 22.609030179 23.5 -3.061438947 22.609 31.16511 -3.061 22.57874 31.19741 -2.972118
4 16 22.609030179 23.5 -3.061438947 22.57874 31.19741 -2.972118 22.272 31.44847 -2.071 22.272125928 23.5 -2.070694854
4 16 22.272125928 23.5 -2.070694854 22.272 31.44847 -2.071 22.069 31.63408 -1.044 22.06862436 23.5 -1.04428698
4 16 22.06862436 23.5 -1.04428698 22.069 31.63408 -1.044 22 31.72857 0 21.999793575 23.5 -.000058875
4 16 21.999793575 23.5 -.000058875 22 31.72857 0 22.069 31.63408 1.044 22.068686028 23.5 1.044272721
4 16 22.068686028 23.5 1.044272721 22.069 31.63408 1.044 22.273 31.44779 2.071 22.273001109 23.5 2.070610638
4 16 22.273001109 23.5 2.070610638 22.273 31.44779 2.071 22.57884 31.19735 2.972131 22.60896 23.5 3.06147
3 16 22.60896 23.5 3.06147 22.57884 31.19735 2.972131 22.609 31.16511 3.061
4 16 22.60896 23.5 3.06147 22.609 31.16511 3.061 23.072 30.72724 4 23.072044779 23.5 3.999672078
4 16 23.072044779 23.5 3.999672078 23.072 30.72724 4 23.653 30.21908 4.87 23.6533029 23.5 4.869875025
4 16 23.6533029 23.5 4.869875025 23.653 30.21908 4.87 24.343 29.64858 5.657 24.343042713 23.5 5.657043141
4 16 24.343042713 23.5 5.657043141 24.343 29.64858 5.657 25.13 29.02568 6.347 25.13009436 23.5 6.34675302
4 16 25.13009436 23.5 6.34675302 25.13 29.02568 6.347 26 28.36131 6.929 25.9997718 23.5 6.92863545
3 16 25.9997718 23.5 6.92863545 26 28.36131 6.929 26.16667 28.23799 7.011005
4 16 25.9997718 23.5 6.92863545 26.16667 28.23799 7.011005 26.939 27.65151 7.391 26.938561053 23.5 7.390969821
4 16 26.938561053 23.5 7.390969821 26.939 27.65151 7.391 27.929 26.93286 7.728 27.929305146 23.5 7.727874072
4 16 27.929305146 23.5 7.727874072 27.929 26.93286 7.728 28.956 26.21969 7.931 28.95571302 23.5 7.93137564
4 16 28.95571302 23.5 7.93137564 28.956 26.21969 7.931 29.81126 25.65061 7.987526 29.999941125 23.5 8.000206425
3 16 29.999941125 23.5 8.000206425 29.81126 25.65061 7.987526 30 25.52172 8
4 16 29.999941125 23.5 8.000206425 30 25.52172 8 31.044 24.82727 7.931 31.044272721 23.5 7.931313972
4 16 31.044272721 23.5 7.931313972 31.044 24.82727 7.931 32.071 24.16237 7.727 32.070610638 23.5 7.726998891
4 16 32.070610638 23.5 7.726998891 32.071 24.16237 7.727 33.061 23.54009 7.391 33.06147 23.5 7.39104
3 16 33.06147 23.5 7.39104 33.061 23.54009 7.391 33.12695 23.5 7.358483
4 16 23.05922 20 24.90368 23 20 24 23 23.5 24 23.05922 23.5 24.90368
4 16 29.6708 20 15.3069 30.34603 20 15.17258 30.34603 23.5 15.17258 29.6708 23.5 15.3069
3 16 30.34603 23.5 15.17258 29.671 23.87507 15.307 29.6708 23.5 15.3069
4 16 29.6708 23.5 15.3069 29.671 23.87507 15.307 28.556 24.44717 15.685 28.5557 23.5 15.6849
4 16 28.5557 23.5 15.6849 28.556 24.44717 15.685 27.80671 24.79644 16.05468 27.5 23.5 16.206
3 16 27.5 23.5 16.206 27.80671 24.79644 16.05468 27.5 24.91404 16.206
4 16 27.5 23.5 16.206 27.5 24.91404 16.206 26.521 25.22457 16.859 26.5208 23.5 16.8594
4 16 26.5208 23.5 16.8594 26.521 25.22457 16.859 25.636 25.43407 17.636 25.6361 23.5 17.6361
4 16 25.6361 23.5 17.6361 25.636 25.43407 17.636 24.859 25.54065 18.521 24.8594 23.5 18.5208
3 16 24.8594 23.5 18.5208 24.859 25.54065 18.521 24.61455 25.54059 18.88749
4 16 24.8594 23.5 18.5208 24.61455 25.54059 18.88749 24.206 25.47388 19.5 24.206 23.5 19.5
4 16 24.206 23.5 19.5 24.206 25.47388 19.5 23.685 25.26418 20.556 23.6849 23.5 20.5557
4 16 23.6849 23.5 20.5557 23.685 25.26418 20.556 23.307 24.95388 21.671 23.3069 23.5 21.6708
4 16 23.3069 23.5 21.6708 23.307 24.95388 21.671 23.077 24.54903 22.826 23.0774 23.5 22.8255
3 16 23.0774 23.5 22.8255 23.077 24.54903 22.826 23.06155 24.45022 23.06155
4 16 23.0774 23.5 22.8255 23.06155 24.45022 23.06155 23 23.99351 24 23 23.5 24
3 16 23 23.5 24 23 23.99351 24 23.05922 23.5 24.90368
4 16 -15.3069 20 29.6708 -15.17258 20 30.34603 -15.17258 23.5 30.34603 -15.3069 23.5 29.6708
3 16 -15.17258 23.5 30.34603 -15.307 23.87507 29.671 -15.3069 23.5 29.6708
4 16 -15.3069 23.5 29.6708 -15.307 23.87507 29.671 -15.685 24.44717 28.556 -15.6849 23.5 28.5557
4 16 -15.6849 23.5 28.5557 -15.685 24.44717 28.556 -16.05468 24.79644 27.80671 -16.206 23.5 27.5
3 16 -16.206 23.5 27.5 -16.05468 24.79644 27.80671 -16.206 24.91404 27.5
4 16 -16.206 23.5 27.5 -16.206 24.91404 27.5 -16.859 25.22457 26.521 -16.8594 23.5 26.5208
4 16 -16.8594 23.5 26.5208 -16.859 25.22457 26.521 -17.636 25.43407 25.636 -17.6361 23.5 25.6361
4 16 -17.6361 23.5 25.6361 -17.636 25.43407 25.636 -18.521 25.54065 24.859 -18.5208 23.5 24.8594
4 16 -18.5208 23.5 24.8594 -18.521 25.54065 24.859 -18.88749 25.54059 24.61455 -19.5 23.5 24.206
3 16 -19.5 23.5 24.206 -18.88749 25.54059 24.61455 -19.5 25.47388 24.206
4 16 -19.5 23.5 24.206 -19.5 25.47388 24.206 -20.556 25.26418 23.685 -20.5557 23.5 23.6849
4 16 -20.5557 23.5 23.6849 -20.556 25.26418 23.685 -21.671 24.95388 23.307 -21.6708 23.5 23.3069
4 16 -21.6708 23.5 23.3069 -21.671 24.95388 23.307 -22.826 24.54903 23.077 -22.8255 23.5 23.0774
3 16 -22.8255 23.5 23.0774 -22.826 24.54903 23.077 -23.06155 24.45022 23.06155
4 16 -22.8255 23.5 23.0774 -23.06155 24.45022 23.06155 -24 23.99351 23 -24 23.5 23
3 16 -24 23.5 23 -24 23.99351 23 -24.90368 23.5 23.05922
4 16 -24 20 23 -24 23.5 23 -24.90368 23.5 23.05922 -24.90368 20 23.05922
0 // Edges
2 24 33.12695 20 7.358483 33.9998212 20 6.9281
2 24 34 20 -6.9282 33.12695 20 -7.358483
2 24 -24.90368 23.5 23.05922 -24.90368 20 23.05922
2 24 33.12695 23.5 7.358483 33.12695 20 7.358483
2 24 33.12693 23.5 -7.358561 33.061 23.54009 -7.391
2 24 33.061 23.54009 -7.391 32.071 24.16224 -7.728
2 24 32.071 24.16224 -7.728 31.044 24.82727 -7.931
2 24 31.044 24.82727 -7.931 30 25.52172 -8
2 24 30 25.52172 -8 29.81126 25.65061 -7.987526
2 24 29.81126 25.65061 -7.987526 28.956 26.21969 -7.931
2 24 28.956 26.21969 -7.931 27.929 26.93308 -7.727
2 24 27.929 26.93308 -7.727 26.939 27.65151 -7.391
2 24 26.939 27.65151 -7.391 26.17033 28.23539 -7.011984
2 24 26.17033 28.23539 -7.011984 26 28.36145 -6.928
2 24 26 28.36145 -6.928 25.13 29.02569 -6.347
2 24 25.13 29.02569 -6.347 24.343 29.64859 -5.657
2 24 24.343 29.64859 -5.657 23.653 30.2191 -4.87
2 24 23.653 30.2191 -4.87 23.071 30.72793 -4
2 24 23.071 30.72793 -4 22.609 31.16511 -3.061
2 24 22.609 31.16511 -3.061 22.57874 31.19741 -2.972118
2 24 22.57874 31.19741 -2.972118 22.272 31.44847 -2.071
2 24 22.272 31.44847 -2.071 22.069 31.63408 -1.044
2 24 22.069 31.63408 -1.044 22 31.72857 0
2 24 22 31.72857 0 22.069 31.63408 1.044
2 24 22.069 31.63408 1.044 22.273 31.44779 2.071
2 24 22.273 31.44779 2.071 22.57884 31.19735 2.972131
2 24 22.57884 31.19735 2.972131 22.609 31.16511 3.061
2 24 22.609 31.16511 3.061 23.072 30.72724 4
2 24 23.072 30.72724 4 23.653 30.21908 4.87
2 24 23.653 30.21908 4.87 24.343 29.64858 5.657
2 24 24.343 29.64858 5.657 25.13 29.02568 6.347
2 24 25.13 29.02568 6.347 26 28.36131 6.929
2 24 26 28.36131 6.929 26.16667 28.23799 7.011005
2 24 26.16667 28.23799 7.011005 26.939 27.65151 7.391
2 24 26.939 27.65151 7.391 27.929 26.93286 7.728
2 24 27.929 26.93286 7.728 28.956 26.21969 7.931
2 24 28.956 26.21969 7.931 29.81126 25.65061 7.987526
2 24 29.81126 25.65061 7.987526 30 25.52172 8
2 24 30 25.52172 8 31.044 24.82727 7.931
2 24 31.044 24.82727 7.931 32.071 24.16237 7.727
2 24 32.071 24.16237 7.727 33.061 23.54009 7.391
2 24 33.061 23.54009 7.391 33.12695 23.5 7.358483
2 24 23.05922 23.5 24.90368 23.05922 20 24.90368
2 24 30.34603 23.5 15.17258 30.34603 20 15.17258
2 24 30.34603 23.5 15.17258 29.671 23.87507 15.307
2 24 29.671 23.87507 15.307 28.556 24.44717 15.685
2 24 28.556 24.44717 15.685 27.80671 24.79644 16.05468
2 24 27.80671 24.79644 16.05468 27.5 24.91404 16.206
2 24 27.5 24.91404 16.206 26.521 25.22457 16.859
2 24 26.521 25.22457 16.859 25.636 25.43407 17.636
2 24 25.636 25.43407 17.636 24.859 25.54065 18.521
2 24 24.859 25.54065 18.521 24.61455 25.54059 18.88749
2 24 24.61455 25.54059 18.88749 24.206 25.47388 19.5
2 24 24.206 25.47388 19.5 23.685 25.26418 20.556
2 24 23.685 25.26418 20.556 23.307 24.95388 21.671
2 24 23.307 24.95388 21.671 23.077 24.54903 22.826
2 24 23.077 24.54903 22.826 23.06155 24.45022 23.06155
2 24 23.06155 24.45022 23.06155 23 23.99351 24
2 24 23 23.99351 24 23.05922 23.5 24.90368
2 24 30.34603 20 15.17258 29.6708 20 15.3069
2 24 23 20 24 23.05922 20 24.90368
2 24 -13.0118 20 31.4126 -15.17258 20 30.34603
2 24 -13.010534 23.5 31.4113814 -15.17258 23.5 30.34603
2 24 -15.3069 20 29.6708 -15.6849 20 28.5557
2 24 -15.6849 20 28.5557 -16.206 20 27.5
2 24 -16.206 20 27.5 -16.8594 20 26.5208
2 24 -16.8594 20 26.5208 -17.6361 20 25.6361
2 24 -17.6361 20 25.6361 -18.5208 20 24.8594
2 24 -18.5208 20 24.8594 -19.5 20 24.206
2 24 -19.5 20 24.206 -20.5557 20 23.6849
2 24 -20.5557 20 23.6849 -21.6708 20 23.3069
2 24 -21.6708 20 23.3069 -22.8255 20 23.0774
2 24 -22.8255 20 23.0774 -24 20 23
2 24 -15.17258 23.5 30.34603 -15.307 23.87507 29.671
2 24 -15.17258 23.5 30.34603 -15.685 24.44717 28.556
2 24 -15.685 24.44717 28.556 -16.05468 24.79644 27.80671
2 24 -16.05468 24.79644 27.80671 -16.206 24.91404 27.5
2 24 -16.206 24.91404 27.5 -16.859 25.22457 26.521
2 24 -16.859 25.22457 26.521 -17.636 25.43407 25.636
2 24 -17.636 25.43407 25.636 -18.521 25.54065 24.859
2 24 -18.521 25.54065 24.859 -18.88749 25.54059 24.61455
2 24 -18.88749 25.54059 24.61455 -19.5 25.47388 24.206
2 24 -19.5 25.47388 24.206 -20.556 25.26418 23.685
2 24 -20.556 25.26418 23.685 -21.671 24.95388 23.307
2 24 -21.671 24.95388 23.307 -22.826 24.54903 23.077
2 24 -22.826 24.54903 23.077 -23.06155 24.45022 23.06155
2 24 -23.06155 24.45022 23.06155 -24 23.99351 23
2 24 -24 23.99351 23 -24.90368 23.5 23.05922
2 24 -15.17258 20 30.34603 -15.3069 20 29.6708
2 24 -24 20 23 -24.90368 20 23.05922
2 24 -15.17258 23.5 30.34603 -15.17258 20 30.34603
2 24 13.01123041 20 31.41080312 8.79984001 20 32.84236493
2 24 8.79984001 20 32.84236493 4.4373814 20 33.708434
2 24 4.4373814 20 33.708434 -.00005734 20 34.00205312
2 24 -.00005734 20 34.00205312 -4.43783031 20 33.70880049
2 24 20.6979 20 26.974 16.99979106 20 29.44309955
2 24 16.99979106 20 29.44309955 13.01123041 20 31.41080312
2 24 26.974 20 -20.6979 29.44309955 20 -16.99979106
2 24 29.44309955 20 -16.99979106 31.41080312 20 -13.01123041
2 24 31.41080312 20 -13.01123041 32.84236493 20 -8.79984001
2 24 33.12695 23.5 -7.358483 33.12695 20 -7.358483
2 24 24.90368 23.5 -23.05922 24.90368 20 -23.05922
2 24 32.84236493 23.5 -8.79984001 33.12693 23.5 -7.358561
2 24 32.84236493 20 -8.79984001 33.12695 20 -7.358483
2 24 33.12695 23.5 7.358483 32.8406 23.5 8.7992
2 24 33.12695 20 7.358483 32.8406 20 8.7992
2 24 31.4126 23.5 13.0118 30.34603 23.5 15.17258
2 24 29.6708 20 15.3069 28.5557 20 15.6849
2 24 28.5557 20 15.6849 27.5 20 16.206
2 24 27.5 20 16.206 26.5208 20 16.8594
2 24 26.5208 20 16.8594 25.6361 20 17.6361
2 24 25.6361 20 17.6361 24.8594 20 18.5208
2 24 24.8594 20 18.5208 24.206 20 19.5
2 24 24.206 20 19.5 23.6849 20 20.5557
2 24 23.6849 20 20.5557 23.3069 20 21.6708
2 24 23.3069 20 21.6708 23.0774 20 22.8255
2 24 23.0774 20 22.8255 23 20 24
2 24 23.05922 23.5 24.90368 20.6979 23.5 26.974
2 24 32.8406 23.5 8.7992 31.4126 23.5 13.0118
2 24 24.90368 20 -23.05922 26.974 20 -20.6979
2 24 31.4126 20 13.0118 30.34603 20 15.17258
2 24 32.8406 20 8.7992 31.4126 20 13.0118
2 24 23.05922 20 24.90368 20.6979 20 26.974
2 24 24.90368 23.5 -23.05922 26.974 23.5 -20.6979
0 // Conditional lines
5 24 33.06147 23.5 7.39104 33.0616 20 7.3912 40.45251 23.5 4.32957 32.070610638 23.5 7.726998891
5 24 33.061438947 20 -7.390969821 33.061438947 23.5 -7.390969821 34.0002282 20 -6.92863545 32.070694854 20 -7.727874072
5 24 33.061438947 20 -7.390969821 33.061 23.54009 -7.391 33.12695 20 -7.358483 32.070694854 20 -7.727874072
5 24 33.0616 20 7.3912 33.061 23.54009 7.391 33.12695 20 7.358483 32.070610638 20 7.726998891
5 24 32.070694854 23.5 -7.727874072 32.071 24.16224 -7.728 33.061438947 23.5 -7.390969821 31.04428698 23.5 -7.93137564
5 24 31.04428698 23.5 -7.93137564 31.044 24.82727 -7.931 32.070694854 23.5 -7.727874072 30.000058875 23.5 -8.000206425
5 24 26.000327922 23.5 -6.927955221 26 28.36145 -6.928 26.93853 23.5 -7.39104 25.130124975 23.5 -6.3466971
5 24 25.130124975 23.5 -6.3466971 25.13 29.02569 -6.347 26.000327922 23.5 -6.927955221 24.342956859 23.5 -5.656957287
5 24 24.342956859 23.5 -5.656957287 24.343 29.64859 -5.657 25.130124975 23.5 -6.3466971 23.65324698 23.5 -4.86990564
5 24 23.65324698 23.5 -4.86990564 23.653 30.2191 -4.87 24.342956859 23.5 -5.656957287 23.07136455 23.5 -4.0002282
5 24 23.07136455 23.5 -4.0002282 23.071 30.72793 -4 23.65324698 23.5 -4.86990564 22.609030179 23.5 -3.061438947
5 24 22.609030179 23.5 -3.061438947 22.609 31.16511 -3.061 23.07136455 23.5 -4.0002282 22.272125928 23.5 -2.070694854
5 24 22.272125928 23.5 -2.070694854 22.272 31.44847 -2.071 22.609030179 23.5 -3.061438947 22.06862436 23.5 -1.04428698
5 24 30.000058875 23.5 -8.000206425 30 25.52172 -8 31.04428698 23.5 -7.93137564 28.955727279 23.5 -7.931313972
5 24 28.955727279 23.5 -7.931313972 28.956 26.21969 -7.931 30.000058875 23.5 -8.000206425 27.929389362 23.5 -7.726998891
5 24 27.929389362 23.5 -7.726998891 27.929 26.93308 -7.727 28.955727279 23.5 -7.931313972 26.93853 23.5 -7.39104
5 24 26.93853 23.5 -7.39104 26.939 27.65151 -7.391 27.929389362 23.5 -7.726998891 26.000327922 23.5 -6.927955221
5 24 22.06862436 23.5 -1.04428698 22.069 31.63408 -1.044 22.272125928 23.5 -2.070694854 21.999793575 23.5 -.000058875
5 24 21.999793575 23.5 -.000058875 22 31.72857 0 22.06862436 23.5 -1.04428698 22.068686028 23.5 1.044272721
5 24 22.068686028 23.5 1.044272721 22.069 31.63408 1.044 21.999793575 23.5 -.000058875 22.273001109 23.5 2.070610638
5 24 22.273001109 23.5 2.070610638 22.273 31.44779 2.071 22.068686028 23.5 1.044272721 22.60896 23.5 3.06147
5 24 22.60896 23.5 3.06147 22.609 31.16511 3.061 22.273001109 23.5 2.070610638 23.072044779 23.5 3.999672078
5 24 23.072044779 23.5 3.999672078 23.072 30.72724 4 22.60896 23.5 3.06147 23.6533029 23.5 4.869875025
5 24 23.6533029 23.5 4.869875025 23.653 30.21908 4.87 23.072044779 23.5 3.999672078 24.343042713 23.5 5.657043141
5 24 24.343042713 23.5 5.657043141 24.343 29.64858 5.657 23.6533029 23.5 4.869875025 25.13009436 23.5 6.34675302
5 24 25.13009436 23.5 6.34675302 25.13 29.02568 6.347 24.343042713 23.5 5.657043141 25.9997718 23.5 6.92863545
5 24 25.9997718 23.5 6.92863545 26 28.36131 6.929 25.13009436 23.5 6.34675302 26.938561053 23.5 7.390969821
5 24 26.938561053 23.5 7.390969821 26.939 27.65151 7.391 25.9997718 23.5 6.92863545 27.929305146 23.5 7.727874072
5 24 27.929305146 23.5 7.727874072 27.929 26.93286 7.728 26.938561053 23.5 7.390969821 28.95571302 23.5 7.93137564
5 24 28.95571302 23.5 7.93137564 28.956 26.21969 7.931 27.929305146 23.5 7.727874072 29.999941125 23.5 8.000206425
5 24 29.999941125 23.5 8.000206425 30 25.52172 8 28.95571302 23.5 7.93137564 31.044272721 23.5 7.931313972
5 24 31.044272721 23.5 7.931313972 31.044 24.82727 7.931 29.999941125 23.5 8.000206425 32.070610638 23.5 7.726998891
5 24 32.070610638 23.5 7.726998891 32.071 24.16237 7.727 31.044272721 23.5 7.931313972 33.06147 23.5 7.39104
5 24 23 23.5 24 23 20 24 23 23.5 33 23.0774 23.5 22.8255
5 24 29.6708 23.5 15.3069 29.6708 20 15.3069 38.3639 23.5 12.9768 28.5557 23.5 15.6849
5 24 29.6708 23.5 15.3069 29.671 23.87507 15.307 30.34603 23.5 15.17258 28.5557 23.5 15.6849
5 24 28.5557 23.5 15.6849 28.556 24.44717 15.685 29.6708 23.5 15.3069 27.5 23.5 16.206
5 24 27.5 23.5 16.206 27.5 24.91404 16.206 28.5557 23.5 15.6849 26.5208 23.5 16.8594
5 24 26.5208 23.5 16.8594 26.521 25.22457 16.859 27.5 23.5 16.206 25.6361 23.5 17.6361
5 24 25.6361 23.5 17.6361 25.636 25.43407 17.636 26.5208 23.5 16.8594 24.8594 23.5 18.5208
5 24 24.8594 23.5 18.5208 24.859 25.54065 18.521 25.6361 23.5 17.6361 24.206 23.5 19.5
5 24 24.206 23.5 19.5 24.206 25.47388 19.5 24.8594 23.5 18.5208 23.6849 23.5 20.5557
5 24 23.6849 23.5 20.5557 23.685 25.26418 20.556 24.206 23.5 19.5 23.3069 23.5 21.6708
5 24 23.3069 23.5 21.6708 23.307 24.95388 21.671 23.6849 23.5 20.5557 23.0774 23.5 22.8255
5 24 23.0774 23.5 22.8255 23.077 24.54903 22.826 23.3069 23.5 21.6708 23 23.5 24
5 24 23 23.5 24 23 23.99351 24 23.0774 23.5 22.8255 23.05922 23.5 24.90368
5 24 -13.010534 23.5 31.4113814 -13.0118 20 31.4126 -8.80029008 23.5 32.84348506 -15.17258 23.5 30.34603
5 24 -15.3069 23.5 29.6708 -15.307 23.87507 29.671 -15.17258 23.5 30.34603 -15.6849 23.5 28.5557
5 24 -15.6849 23.5 28.5557 -15.685 24.44717 28.556 -15.3069 23.5 29.6708 -16.206 23.5 27.5
5 24 -16.206 23.5 27.5 -16.206 24.91404 27.5 -15.6849 23.5 28.5557 -16.8594 23.5 26.5208
5 24 -16.8594 23.5 26.5208 -16.859 25.22457 26.521 -16.206 23.5 27.5 -17.6361 23.5 25.6361
5 24 -17.6361 23.5 25.6361 -17.636 25.43407 25.636 -16.8594 23.5 26.5208 -18.5208 23.5 24.8594
5 24 -18.5208 23.5 24.8594 -18.521 25.54065 24.859 -17.6361 23.5 25.6361 -19.5 23.5 24.206
5 24 -19.5 23.5 24.206 -19.5 25.47388 24.206 -18.5208 23.5 24.8594 -20.5557 23.5 23.6849
5 24 -20.5557 23.5 23.6849 -20.556 25.26418 23.685 -19.5 23.5 24.206 -21.6708 23.5 23.3069
5 24 -21.6708 23.5 23.3069 -21.671 24.95388 23.307 -20.5557 23.5 23.6849 -22.8255 23.5 23.0774
5 24 -22.8255 23.5 23.0774 -22.826 24.54903 23.077 -21.6708 23.5 23.3069 -24 23.5 23
5 24 -24 23.5 23 -24 23.99351 23 -22.8255 23.5 23.0774 -24.90368 23.5 23.05922
5 24 -24 23.5 23 -24 20 23 -33 23.5 23 -22.8255 23.5 23.0774
5 24 -22.8255 23.5 23.0774 -22.8255 20 23.0774 -24 23.5 23 -21.6708 23.5 23.3069
5 24 -21.6708 23.5 23.3069 -21.6708 20 23.3069 -22.8255 23.5 23.0774 -20.5557 23.5 23.6849
5 24 -20.5557 23.5 23.6849 -20.5557 20 23.6849 -21.6708 23.5 23.3069 -19.5 23.5 24.206
5 24 -19.5 23.5 24.206 -19.5 20 24.206 -20.5557 23.5 23.6849 -18.5208 23.5 24.8594
5 24 -18.5208 23.5 24.8594 -18.5208 20 24.8594 -19.5 23.5 24.206 -17.6361 23.5 25.6361
5 24 -17.6361 23.5 25.6361 -17.6361 20 25.6361 -18.5208 23.5 24.8594 -16.8594 23.5 26.5208
